Len = 0	V0----------------------------------------------------------------------------------------------------


Len = 120	V1----------------------------------------------------------------------------------------------------
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '34'), ('TopologyCNT', '2723'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '35'), ('TopologyCNT', '2803'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '37'), ('TopologyCNT', '2963'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '39'), ('TopologyCNT', '3123'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '41'), ('TopologyCNT', '3299'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '42'), ('TopologyCNT', '3379'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '43'), ('TopologyCNT', '3451'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
