Len = 270	V0----------------------------------------------------------------------------------------------------
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '0'), ('TopologyCNT', '16'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '1'), ('TopologyCNT', '51'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '2'), ('TopologyCNT', '91'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [0, 3, -1], [3, 0, 1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '3'), ('TopologyCNT', '135'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 3, -1], [3, 0, 1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '6'), ('TopologyCNT', '255'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '9'), ('TopologyCNT', '380'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '10'), ('TopologyCNT', '407'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '11'), ('TopologyCNT', '447'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '12'), ('TopologyCNT', '504'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '13'), ('TopologyCNT', '527'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -1], [3, 0, 1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '14'), ('TopologyCNT', '575'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '17'), ('TopologyCNT', '691'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '19'), ('TopologyCNT', '771'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '21'), ('TopologyCNT', '860'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '22'), ('TopologyCNT', '887'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '23'), ('TopologyCNT', '927'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '24'), ('TopologyCNT', '984'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '25'), ('TopologyCNT', '1007'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -1], [3, 0, 1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '26'), ('TopologyCNT', '1055'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
