Len = 0	V0----------------------------------------------------------------------------------------------------


Len = 48	V1----------------------------------------------------------------------------------------------------
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 1], [3, 0, -1], [0, 5, 2], [5, 0, -2]]), ('Tree Num', '21'), ('TopologyCNT', '1680'), ('Vin', 'VI_1'), ('Vout', 'VI_2')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [0, 5, 2], [5, 0, -2]]), ('Tree Num', '22'), ('TopologyCNT', '1760'), ('Vin', 'VI_1'), ('Vout', 'VI_2')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [0, 5, 2], [5, 0, -2]]), ('Tree Num', '24'), ('TopologyCNT', '1920'), ('Vin', 'VI_1'), ('Vout', 'VI_2')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [0, 5, 2], [5, 0, -2]]), ('Tree Num', '29'), ('TopologyCNT', '2320'), ('Vin', 'VI_1'), ('Vout', 'VI_2')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [0, 5, 2], [5, 0, -2]]), ('Tree Num', '45'), ('TopologyCNT', '3600'), ('Vin', 'VI_1'), ('Vout', 'VI_2')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [0, 5, 2], [5, 0, -2]]), ('Tree Num', '46'), ('TopologyCNT', '3680'), ('Vin', 'VI_1'), ('Vout', 'VI_2')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [0, 5, 2], [5, 0, -2]]), ('Tree Num', '51'), ('TopologyCNT', '4080'), ('Vin', 'VI_1'), ('Vout', 'VI_2')])
