Len = 108	V0----------------------------------------------------------------------------------------------------
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 2], [4, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '0'), ('TopologyCNT', '36'), ('Vin', 'VII_0'), ('Vout', 'VII_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '4'), ('TopologyCNT', '335'), ('Vin', 'VII_0'), ('Vout', 'VII_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 2], [4, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '9'), ('TopologyCNT', '764'), ('Vin', 'VII_0'), ('Vout', 'VII_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 2], [4, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '12'), ('TopologyCNT', '1012'), ('Vin', 'VII_0'), ('Vout', 'VII_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '15'), ('TopologyCNT', '1223'), ('Vin', 'VII_0'), ('Vout', 'VII_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '18'), ('TopologyCNT', '1471'), ('Vin', 'VII_0'), ('Vout', 'VII_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '21'), ('TopologyCNT', '1720'), ('Vin', 'VII_0'), ('Vout', 'VII_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '24'), ('TopologyCNT', '1968'), ('Vin', 'VII_0'), ('Vout', 'VII_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [1, 4, 2], [4, 1, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '33'), ('TopologyCNT', '2700'), ('Vin', 'VII_0'), ('Vout', 'VII_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [1, 4, 2], [4, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '36'), ('TopologyCNT', '2948'), ('Vin', 'VII_0'), ('Vout', 'VII_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [1, 5, 1], [5, 1, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '38'), ('TopologyCNT', '3104'), ('Vin', 'VII_0'), ('Vout', 'VII_1')])
