Len = 0	V0----------------------------------------------------------------------------------------------------


Len = 96	V1----------------------------------------------------------------------------------------------------
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, -2], [3, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '0'), ('TopologyCNT', '79'), ('Vin', 'VII_1'), ('Vout', 'VI_0')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, -2], [3, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '1'), ('TopologyCNT', '159'), ('Vin', 'VII_1'), ('Vout', 'VI_0')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, -2], [3, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '2'), ('TopologyCNT', '239'), ('Vin', 'VII_1'), ('Vout', 'VI_0')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, -2], [4, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '3'), ('TopologyCNT', '319'), ('Vin', 'VII_1'), ('Vout', 'VI_0')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, -2], [4, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '4'), ('TopologyCNT', '399'), ('Vin', 'VII_1'), ('Vout', 'VI_0')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, -2], [4, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '5'), ('TopologyCNT', '479'), ('Vin', 'VII_1'), ('Vout', 'VI_0')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, -2], [5, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '6'), ('TopologyCNT', '559'), ('Vin', 'VII_1'), ('Vout', 'VI_0')])
