Len = 0	V0----------------------------------------------------------------------------------------------------


Len = 120	V1----------------------------------------------------------------------------------------------------
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [0, 4, 2], [4, 0, -2]]), ('Tree Num', '15'), ('TopologyCNT', '1200'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [0, 4, 2], [4, 0, -2]]), ('Tree Num', '16'), ('TopologyCNT', '1280'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [0, 4, 2], [4, 0, -2]]), ('Tree Num', '18'), ('TopologyCNT', '1440'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [0, 4, 2], [4, 0, -2]]), ('Tree Num', '20'), ('TopologyCNT', '1600'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [0, 5, 2], [5, 0, -2]]), ('Tree Num', '27'), ('TopologyCNT', '2160'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [0, 5, 2], [5, 0, -2]]), ('Tree Num', '28'), ('TopologyCNT', '2240'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [0, 5, 2], [5, 0, -2]]), ('Tree Num', '30'), ('TopologyCNT', '2400'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
